country,year,GDP_growth,Investment,Human_capital,Trade_openness
Norway,2010,31.0353754659454,29.37106815085224,2.932447819166174,64.2838758971378
Norway,2011,32.76491869747955,27.40736927079561,2.761432603471378,70.39350018608472
Norway,2012,27.135816687968596,24.671784397062467,2.3873244060219267,66.55157704680478
Norway,2013,19.454047031161405,21.599749501501265,2.099260848510722,47.110335764983496
Norway,2014,16.22849437629778,19.672332206350248,2.377350694122943,38.120503071604986
Norway,2015,13.192156164948162,20.883266749964164,2.6311572407606376,28.80618164457949
Norway,2016,15.867527046242557,21.344298273808636,2.461784162993585,33.0386682091585
Norway,2017,19.304630821166807,20.007481965358217,2.629994203359829,41.28122087224783
Norway,2018,15.309537613691152,16.630525564002628,2.487161649068712,38.31699490994498
Norway,2019,10.345001569544593,14.466101611201701,2.156073699746432,34.397199787183986
Norway,2020,19.066435485864282,19.40687087966564,2.7866294870384403,40.59844645299953
Norway,2021,21.189419096369328,19.591300680741043,3.0785123391294027,50.003734151660545
Norway,2022,26.16658476825293,21.212197956849185,3.0111886160198185,52.99507366638599
Norway,2023,20.118314645462632,21.66013200706804,3.131042884866869,49.70751256587987
Norway,2024,15.299114930232857,19.576228393922932,2.7674966442627498,37.77311647623406
Switzerland,2000,-0.3144146657853819,28.88867113408366,3.45452928901627,62.786238199752155
Switzerland,2001,1.1530933487906747,25.838480044041344,3.2073257378141435,63.67784715879376
Switzerland,2002,1.5514895620960258,27.414946902786365,3.4456089387246878,66.99893744161174
Switzerland,2003,2.438514061535669,30.73112174319046,3.5384298651433066,71.8970040413805
Switzerland,2004,0.8046288444399005,29.09399831202592,3.1783981659528644,72.27949570916081
Switzerland,2005,0.7691962370294666,24.795337871930805,3.333225066744754,56.03688393477287
Switzerland,2006,6.06054904137304,34.009578597689625,3.8238499535200643,78.80807199035495
Switzerland,2007,0.4122984305627737,35.93355845574063,3.54679776694433,77.28695331314152
Switzerland,2008,2.092679245371013,28.901820291058662,3.3430111755665726,67.0772263885732
Switzerland,2009,2.8273306901502897,31.753511452395294,3.5999139662730064,84.58263420935327
Switzerland,2010,-1.320153033185265,27.25096546289705,3.237258374496533,62.229954214842934
Switzerland,2011,-0.7488215780190075,27.316146711453886,3.4112193507517414,68.27903824395763
Switzerland,2012,1.0754863953446365,25.258330428915944,3.5571005814803973,54.891010104123026
Switzerland,2013,-3.9506698438904717,21.165913402031283,2.8535060435537702,42.13283889214875
Switzerland,2014,-4.8077184918770035,18.180412763421632,2.4237154106563414,44.53143540441033
Switzerland,2015,-1.3962321007276721,17.9917711616413,2.646560616432529,47.32237892950861
Switzerland,2016,-2.7708923901243505,16.485779080602953,2.759842137564087,46.23157778440349
Switzerland,2017,-2.850712249952244,17.24001944325531,2.712359882253221,52.27281520526665
Switzerland,2018,-2.055064021202229,18.301813049189747,2.9714889092609846,44.43912880506183
Switzerland,2019,-5.559977566933243,15.069869293245583,2.3224092006698696,29.062970560436824
Switzerland,2020,0.5410354531833775,20.37802132861041,2.735510347013963,33.40369460649423
Switzerland,2021,0.2531696058154219,24.803902154802124,2.6985627774657526,38.21034307470856
Switzerland,2022,1.2728468197439569,25.187536978289252,3.345351991052981,72.82913816872903
Switzerland,2023,-1.0963189367250317,24.231045367631886,3.5113899115055873,69.72685360186279
Switzerland,2024,-1.5386277694682995,21.70303300781239,2.7983744939485207,41.22535512541653
Iceland,2000,54.86863635827928,23.239424469195836,3.0677214426477404,78.13654162332767
Iceland,2001,43.32080408182137,24.16998689781384,2.904790989361336,60.24847253591144
Iceland,2002,54.93683098236708,28.23276852094413,3.3279281591355736,65.76261969700906
Iceland,2003,57.407752796419096,30.7774819299357,3.494406589000834,60.85602432089457
Iceland,2004,52.2091614320066,29.59644279828576,3.1125515627960683,65.19057229825009
Iceland,2005,47.82675645875307,27.75766543287583,3.101776797138893,57.689836610346326
Iceland,2006,64.5480346592809,34.03737222593553,3.3676450227763577,70.2331318576999
Iceland,2007,58.75265912214256,33.91368007080838,3.154323025544705,65.342464523128
Iceland,2008,48.41164321303981,25.845805813801572,3.039160332155273,66.28982300792816
Iceland,2009,62.74254615497292,29.108045982895664,3.2278789885145445,76.45819728239857
Iceland,2010,52.63305839735407,24.788211933855898,3.5482953621865208,64.39061487534913
Iceland,2011,51.34182855148924,25.975741768490398,3.445639240575445,64.8278180054339
Iceland,2012,40.90672467715662,28.89974682656655,2.7598285555972213,47.32673440709677
Iceland,2013,33.26282586207824,23.14229274827268,2.5212552628552682,44.23341041577955
Iceland,2014,37.10223038392191,19.518629714519218,2.839736971093686,48.194058523131346
Iceland,2015,51.03795957681953,21.533997225049,3.313580304035022,69.64752405759623
Iceland,2016,41.18273638559098,20.41156567512304,2.7091273370975966,54.50490247440816
Iceland,2017,45.44865062375386,21.19599042248557,2.3964832191635246,64.08370102193811
Iceland,2018,43.674265789012445,20.98808639542338,2.952343801016843,64.37157111430923
Iceland,2019,35.26460173062013,20.454289079281402,2.714056922028732,53.48137100533537
Iceland,2020,45.584775043109666,19.12649227048288,2.611253529838819,65.24795064794262
Iceland,2021,47.61773790003387,21.881042702456277,2.8761624031668016,63.54628396748839
Iceland,2022,49.17493193620512,23.467544616615122,2.5799344116596536,69.7374731087305
Iceland,2023,51.5471343207065,23.776979814979136,2.7789192847625857,64.32782650579382
Iceland,2024,39.503002003024385,17.560958614959993,2.663571940444104,60.51442003035628
